,sub_id,bike_id,역사명,호선,경도,위도
1900,0,3125,,,,
1901,0,3126,,,,
1902,0,3127,,,,
1903,0,3128,,,,
1904,0,3129,,,,
1905,0,3130,,,,
1906,0,3131,,,,
1907,0,3132,,,,
1908,0,3133,,,,
1909,0,3134,,,,
1910,0,3201,,,,
1911,0,3202,,,,
1912,0,3203,,,,
1913,0,3204,,,,
1914,0,3205,,,,
1915,0,3206,,,,
1916,0,3207,,,,
1917,0,3211,,,,
1918,2745,3212,신풍,7호선,126.90993,37.50008
1919,0,3214,,,,
1920,0,3215,,,,
1921,1006,3219,영등포,경부선,126.907628,37.515504
1922,0,3220,,,,
1923,0,3221,,,,
1924,227,3305,낙성대,2호선,126.963693,37.47693
1925,0,3306,,,,
1926,0,3307,,,,
1927,0,3310,,,,
1928,228,3311,서울대입구(관악구청),2호선,126.952739,37.481247
1929,0,3401,,,,
1930,0,3402,,,,
1931,0,3403,,,,
1932,154,3404,종로5가,1호선,127.001849,37.570926
1933,0,3405,,,,
1934,0,3406,,,,
1935,0,3407,,,,
1936,152,3408,종각,1호선,126.982923,37.570161
1937,2535,3410,종로3가,5호선,126.990305,37.57254
1938,0,3411,,,,
1939,0,3412,,,,
1940,0,3413,,,,
1941,154,3414,종로5가,1호선,127.001849,37.570926
1942,421,3415,동대문,4호선,127.009287,37.57093
1943,2637,3416,동묘앞,6호선,127.015653,37.572279
1944,0,3417,,,,
1945,2638,3418,창신,6호선,127.015241,37.579661
1946,0,3419,,,,
1947,0,3420,,,,
1948,0,3421,,,,
1949,0,3422,,,,
1950,0,3423,,,,
1951,0,3425,,,,
1952,316,3426,독립문,3호선,126.957748,37.574571
1953,0,3427,,,,
1954,0,3428,,,,
1955,0,3429,,,,
1956,0,3430,,,,
1957,0,3431,,,,
1958,0,3432,,,,
1959,2727,3500,군자(능동),7호선,127.079338,37.556897
1960,0,3501,,,,
1961,2726,3502,중곡,7호선,127.08432,37.565923
1962,0,3503,,,,
1963,0,3504,,,,
1964,0,3505,,,,
1965,0,3506,,,,
1966,0,3507,,,,
1967,0,3508,,,,
1968,0,3509,,,,
1969,0,3510,,,,
1970,0,3511,,,,
1971,207,3513,상왕십리,2호선,127.029354,37.564354
1972,0,3514,,,,
1973,0,3515,,,,
1974,0,3516,,,,
1975,0,3517,,,,
1976,2727,3518,군자(능동),7호선,127.079338,37.556897
1977,0,3520,,,,
1978,0,3521,,,,
1979,0,3523,,,,
1980,0,3524,,,,
1981,0,3525,,,,
1982,0,3527,,,,
1983,0,3528,,,,
1984,0,3529,,,,
1985,0,3530,,,,
1986,0,3531,,,,
1987,0,3532,,,,
1988,0,3533,,,,
1989,212,3534,건대입구,2호선,127.069191,37.540373
1990,0,3536,,,,
1991,0,3537,,,,
1992,0,3538,,,,
1993,0,3539,,,,
1994,0,3541,,,,
1995,0,3542,,,,
1996,0,3543,,,,
1997,209,3544,한양대,2호선,127.043655,37.555273
1998,209,3545,한양대,2호선,127.043655,37.555273
1999,207,3547,상왕십리,2호선,127.029354,37.564354
2000,210,3548,뚝섬,2호선,127.047367,37.547184
2001,0,3549,,,,
2002,0,3550,,,,
2003,0,3551,,,,
2004,0,3552,,,,
2005,2542,3553,마장,5호선,127.042973,37.5661
2006,0,3555,,,,
2007,2539,3556,신금호,5호선,127.020331,37.554548
2008,0,3557,,,,
2009,0,3558,,,,
2010,0,3559,,,,
2011,0,3560,,,,
2012,0,3561,,,,
2013,0,3563,,,,
2014,0,3564,,,,
2015,0,3566,,,,
2016,0,3569,,,,
2017,0,3570,,,,
2018,0,3571,,,,
2019,0,3573,,,,
2020,0,3575,,,,
2021,0,3578,,,,
2022,0,3579,,,,
2023,2728,3581,어린이대공원(세종대),7호선,127.074658,37.548014
2024,0,3582,,,,
2025,0,3586,,,,
2026,0,3587,,,,
2027,0,3588,,,,
2028,244,3600,용답,2호선,127.050899,37.561904
2029,0,3602,,,,
2030,219,3603,삼성(무역센터),2호선,127.06316,37.508844
2031,4128,3604,삼성중앙,9호선(연장),127.053282,37.513011
2032,4129,3605,봉은사,9호선(연장),127.060245,37.514219
2033,0,3606,,,,
2034,0,3609,,,,
2035,0,3610,,,,
2036,0,3611,,,,
2037,0,3612,,,,
2038,0,3614,,,,
2039,2733,3615,학동,7호선,127.031656,37.514229
2040,0,3616,,,,
2041,0,3618,,,,
2042,0,3620,,,,
2043,0,3621,,,,
2044,0,3622,,,,
2045,0,3623,,,,
2046,1028,3624,대모산입구,분당선,127.07272,37.491373
2047,0,3627,,,,
2048,0,3628,,,,
2049,0,3629,,,,
2050,0,3630,,,,
2051,0,3634,,,,
2052,0,3636,,,,
2053,0,3637,,,,
2054,0,3638,,,,
2055,0,3640,,,,
2056,337,3641,대청,3호선,127.079532,37.493514
2057,0,3642,,,,
2058,0,3643,,,,
2059,0,3644,,,,
2060,4127,3646,선정릉,9호선(연장),127.043999,37.510297
2061,1026,3647,구룡,분당선,127.058856,37.486839
2062,1026,3648,구룡,분당선,127.058856,37.486839
2063,1026,3649,구룡,분당선,127.058856,37.486839
2064,0,3652,,,,
2065,0,3653,,,,
2066,0,3654,,,,
2067,0,3655,,,,
2068,0,3656,,,,
2069,0,3657,,,,
2070,0,3658,,,,
2071,0,3659,,,,
2072,0,3661,,,,
2073,0,3663,,,,
2074,0,3664,,,,
2075,0,3665,,,,
2076,0,3668,,,,
2077,0,3671,,,,
2078,0,3672,,,,
2079,0,3673,,,,
2080,0,3674,,,,
2081,0,3675,,,,
2082,0,3676,,,,
2083,0,3677,,,,
2084,2549,3680,강동,5호선,127.132481,37.535804
2085,2550,3681,길동,5호선,127.140004,37.537801
2086,0,3682,,,,
2087,0,3683,,,,
2088,0,3684,,,,
2089,0,3685,,,,
2090,0,3686,,,,
2091,0,3687,,,,
2092,0,3688,,,,
2093,9995,3689,강일,5호선,127.17593,37.55749
2094,9995,3690,강일,5호선,127.17593,37.55749
2095,2555,3691,둔촌동,5호선,127.136248,37.527788
2096,4137,3692,둔촌오륜,9호선(연장),127.137989,37.519683
2097,0,3694,,,,
2098,0,3703,,,,
2099,0,3707,,,,
2100,0,3711,,,,
2101,0,3714,,,,
2102,0,3718,,,,
2103,0,3753,,,,
2104,4104,3754,신방화,9호선,126.816601,37.567532
2105,0,3756,,,,
2106,4104,3757,신방화,9호선,126.816601,37.567532
2107,0,3758,,,,
2108,0,3759,,,,
2109,2516,3760,발산,5호선,126.837668,37.558598
2110,0,3761,,,,
2111,0,3762,,,,
2112,0,3763,,,,
2113,0,3764,,,,
2114,0,3765,,,,
2115,0,3766,,,,
2116,0,3767,,,,
2117,4108,3769,증미,9호선,126.861939,37.557402
2118,0,3770,,,,
2119,0,3772,,,,
2120,0,3774,,,,
2121,0,3775,,,,
2122,0,3776,,,,
2123,0,3778,,,,
2124,0,3779,,,,
2125,0,3780,,,,
2126,0,3781,,,,
2127,0,3782,,,,
2128,0,3783,,,,
2129,0,3784,,,,
2130,0,3785,,,,
2131,0,3786,,,,
2132,0,3787,,,,
2133,0,3788,,,,
2134,0,3789,,,,
2135,0,3792,,,,
2136,0,3793,,,,
2137,0,3794,,,,
2138,2514,3795,송정,5호선,126.811973,37.561184
2139,2514,3796,송정,5호선,126.811973,37.561184
2140,0,3797,,,,
2141,0,3798,,,,
2142,0,3799,,,,
2143,0,3801,,,,
2144,0,3802,,,,
2145,0,3803,,,,
2146,0,3804,,,,
2147,0,3806,,,,
2148,0,3807,,,,
2149,0,3810,,,,
2150,0,3811,,,,
2151,0,3812,,,,
2152,227,3813,낙성대,2호선,126.963693,37.47693
2153,0,3814,,,,
2154,0,3815,,,,
2155,0,3816,,,,
2156,0,3818,,,,
2157,2728,3853,어린이대공원(세종대),7호선,127.074658,37.548014
2158,0,3860,,,,
2159,0,3863,,,,
2160,0,3864,,,,
2161,0,3865,,,,
2162,0,3868,,,,
2163,0,3873,,,,
2164,0,3878,,,,
2165,0,3879,,,,
2166,0,3880,,,,
2167,0,3881,,,,
2168,0,3882,,,,
2169,0,3886,,,,
2170,0,3902,,,,
2171,1801,3903,개봉,경인선,126.85968,37.494594
2172,0,3904,,,,
2173,0,3905,,,,
2174,0,3906,,,,
2175,0,3907,,,,
2176,0,3908,,,,
2177,0,3910,,,,
2178,0,3911,,,,
2179,0,3912,,,,
2180,0,3914,,,,
2181,0,3915,,,,
2182,0,3918,,,,
2183,0,3956,,,,
2184,0,3958,,,,
2185,0,3959,,,,
2186,0,3963,,,,
2187,1714,3966,독산,경부선,126.889249,37.466613
2188,0,3967,,,,
2189,0,3968,,,,
2190,0,3969,,,,
2191,0,3970,,,,
2192,0,3971,,,,
2193,0,3972,,,,
2194,0,3973,,,,
2195,0,3974,,,,
2196,0,3977,,,,
2197,0,3983,,,,
2198,0,3984,,,,
2199,0,3985,,,,
2200,0,4002,,,,
2201,0,4003,,,,
2202,0,4004,,,,
2203,0,4005,,,,
2204,0,4007,,,,
2205,0,4008,,,,
2206,0,4009,,,,
2207,0,4011,,,,
2208,0,4013,,,,
2209,409,4014,당고개,4호선,127.079066,37.670272
2210,0,4016,,,,
2211,0,4017,,,,
2212,0,4018,,,,
2213,0,4019,,,,
2214,0,4020,,,,
2215,0,4021,,,,
2216,1020,4023,월계,경원선,127.058831,37.633212
2217,0,4024,,,,
2218,0,4025,,,,
2219,0,4026,,,,
2220,0,4027,,,,
2221,0,4028,,,,
2222,0,4029,,,,
2223,0,4031,,,,
2224,0,4032,,,,
2225,0,4033,,,,
2226,0,4034,,,,
2227,0,4035,,,,
2228,0,4036,,,,
2229,0,4037,,,,
2230,0,4039,,,,
2231,0,4040,,,,
2232,2718,4041,공릉(서울과학기술대),7호선,127.072896,37.625742
2233,0,4042,,,,
2234,0,4043,,,,
2235,0,4044,,,,
2236,0,4045,,,,
2237,0,4046,,,,
2238,0,4054,,,,
2239,0,4058,,,,
2240,0,4062,,,,
2241,0,4064,,,,
2242,0,4065,,,,
2243,0,4073,,,,
2244,0,4074,,,,
2245,0,4075,,,,
2246,0,4076,,,,
2247,0,4077,,,,
2248,0,4078,,,,
2249,0,4080,,,,
2250,0,4102,,,,
2251,0,4103,,,,
2252,0,4104,,,,
2253,0,4105,,,,
2254,0,4107,,,,
2255,0,4108,,,,
2256,0,4110,,,,
2257,0,4113,,,,
2258,0,4114,,,,
2259,0,4116,,,,
2260,0,4117,,,,
2261,0,4121,,,,
2262,0,4122,,,,
2263,0,4123,,,,
2264,0,4125,,,,
2265,0,4152,,,,
2266,0,4153,,,,
2267,0,4158,,,,
2268,0,4162,,,,
2269,0,4167,,,,
2270,2743,4169,신대방삼거리,7호선,126.928276,37.499701
2271,0,4171,,,,
2272,0,4173,,,,
2273,1005,4175,대방,경부선,126.926382,37.513342
2274,0,4202,,,,
2275,2625,4206,광흥창(서강),6호선,126.931993,37.547456
2276,0,4207,,,,
2277,0,4208,,,,
2278,0,4210,,,,
2279,0,4211,,,,
2280,0,4212,,,,
2281,0,4213,,,,
2282,0,4214,,,,
2283,0,4216,,,,
2284,0,4217,,,,
2285,0,4218,,,,
2286,0,4220,,,,
2287,0,4221,,,,
2288,0,4222,,,,
2289,0,4224,,,,
2290,0,4226,,,,
2291,0,4233,,,,
2292,0,4234,,,,
2293,4204,4238,디지털미디어시티,공항철도1호선,126.898609,37.576958
2294,0,4239,,,,
2295,0,4240,,,,
2296,0,4253,,,,
2297,0,4255,,,,
2298,0,4262,,,,
2299,0,4303,,,,
2300,0,4304,,,,
2301,0,4305,,,,
2302,0,4306,,,,
2303,0,4307,,,,
2304,0,4309,,,,
2305,0,4310,,,,
2306,2736,4312,고속터미널,7호선,127.005068,37.503367
2307,0,4313,,,,
2308,0,4314,,,,
2309,0,4315,,,,
2310,2736,4316,고속터미널,7호선,127.005068,37.503367
2311,0,4317,,,,
2312,225,4318,방배,2호선,126.997596,37.481426
2313,0,4319,,,,
2314,0,4320,,,,
2315,0,4322,,,,
2316,0,4323,,,,
2317,0,4324,,,,
2318,0,4327,,,,
2319,0,4329,,,,
2320,0,4330,,,,
2321,0,4353,,,,
2322,0,4360,,,,
2323,0,4362,,,,
2324,2539,4363,신금호,5호선,127.020331,37.554548
2325,0,4367,,,,
2326,0,4370,,,,
2327,0,4373,,,,
2328,0,4377,,,,
2329,0,4406,,,,
2330,2644,4408,돌곶이,6호선,127.056431,37.610537
2331,0,4411,,,,
2332,0,4414,,,,
2333,0,4415,,,,
2334,0,4452,,,,
2335,0,4453,,,,
2336,0,4454,,,,
2337,0,4456,,,,
2338,0,4457,,,,
2339,0,4458,,,,
2340,0,4460,,,,
2341,0,4461,,,,
2342,0,4462,,,,
2343,2557,4463,방이,5호선,127.126133,37.508857
2344,0,4464,,,,
2345,0,4465,,,,
2346,0,4467,,,,
2347,0,4468,,,,
2348,2560,4469,거여,5호선,127.14415,37.493105
2349,0,4472,,,,
2350,0,4473,,,,
2351,0,4474,,,,
2352,0,4475,,,,
2353,0,4478,,,,
2354,0,4479,,,,
2355,2818,4480,가락시장,8호선,127.118398,37.492888
2356,0,4481,,,,
2357,0,4483,,,,
2358,215,4484,잠실나루,2호선,127.10379,37.520733
2359,215,4485,잠실나루,2호선,127.10379,37.520733
2360,0,4486,,,,
2361,0,4488,,,,
2362,0,4490,,,,
2363,2820,4491,장지,8호선,127.126191,37.478703
2364,0,4493,,,,
2365,0,4496,,,,
2366,0,4497,,,,
2367,0,4499,,,,
2368,0,4500,,,,
2369,0,4507,,,,
2370,0,4508,,,,
2371,0,4509,,,,
2372,0,4510,,,,
2373,0,4512,,,,
2374,0,4514,,,,
2375,0,4515,,,,
2376,0,4516,,,,
2377,0,4517,,,,
2378,0,4518,,,,
2379,0,4519,,,,
2380,0,4520,,,,
2381,0,4522,,,,
2382,0,4523,,,,
2383,0,4526,,,,
2384,0,4527,,,,
2385,248,4528,양천구청,2호선,126.865819,37.512398
2386,0,4530,,,,
2387,0,4531,,,,
2388,0,4532,,,,
2389,0,4534,,,,
2390,0,4535,,,,
2391,0,4536,,,,
2392,0,4552,,,,
2393,0,4553,,,,
2394,0,4555,,,,
2395,0,4556,,,,
2396,0,4557,,,,
2397,0,4558,,,,
2398,1032,4559,신길,경부선,126.917865,37.516862
2399,0,4560,,,,
2400,2523,4561,양평,5호선,126.886129,37.525569
2401,0,4563,,,,
2402,0,4564,,,,
2403,0,4565,,,,
2404,0,4566,,,,
2405,0,4567,,,,
2406,0,4568,,,,
2407,0,4569,,,,
2408,0,4571,,,,
2409,0,4573,,,,
2410,2525,4574,영등포시장,5호선,126.905139,37.522669
2411,0,4575,,,,
2412,0,4576,,,,
2413,0,4578,,,,
2414,0,4579,,,,
2415,0,4580,,,,
2416,0,4581,,,,
2417,0,4582,,,,
2418,0,4583,,,,
2419,0,4584,,,,
2420,0,4585,,,,
2421,0,4588,,,,
2422,0,4589,,,,
2423,0,4590,,,,
2424,0,4591,,,,
2425,0,4592,,,,
2426,0,4594,,,,
2427,0,4598,,,,
2428,0,4599,,,,
2429,0,4600,,,,
2430,0,4602,,,,
2431,0,4603,,,,
2432,0,4604,,,,
2433,0,4605,,,,
2434,0,4607,,,,
2435,0,4608,,,,
2436,0,4609,,,,
2437,0,4610,,,,
2438,0,4611,,,,
2439,0,4612,,,,
2440,0,4613,,,,
2441,0,4615,,,,
2442,0,4616,,,,
2443,0,4617,,,,
2444,0,4618,,,,
2445,0,4619,,,,
2446,2629,4620,삼각지,6호선,126.974032,37.535534
2447,0,4622,,,,
2448,0,4623,,,,
2449,0,4625,,,,
2450,1261,4627,효창공원앞,경의중앙선,126.96221,37.538579
2451,0,4629,,,,
2452,0,4632,,,,
2453,0,4633,,,,
2454,0,4652,,,,
2455,2613,4653,불광,6호선,126.92939,37.610873
2456,0,4654,,,,
2457,0,4657,,,,
2458,313,4658,녹번,3호선,126.935756,37.600927
2459,0,4659,,,,
2460,0,4663,,,,
2461,0,4665,,,,
2462,0,4667,,,,
2463,0,4668,,,,
2464,0,4671,,,,
2465,0,4672,,,,
2466,0,4674,,,,
2467,0,4676,,,,
2468,0,4677,,,,
2469,0,4678,,,,
2470,0,4702,,,,
2471,0,4703,,,,
2472,0,4705,,,,
2473,0,4707,,,,
2474,0,4708,,,,
2475,0,4709,,,,
2476,0,4710,,,,
2477,0,4711,,,,
2478,0,4713,,,,
2479,0,4715,,,,
2480,243,4752,충정로(경기대입구),2호선,126.964378,37.559704
2481,0,4753,,,,
2482,150,4760,서울역,1호선,126.972135,37.556228
2483,0,4761,,,,
2484,202,4762,을지로입구,2호선,126.982618,37.566014
2485,0,4765,,,,
2486,0,4766,,,,
2487,151,4768,시청,1호선,126.977088,37.565715
2488,0,4772,,,,
2489,202,4774,을지로입구,2호선,126.982618,37.566014
2490,202,4775,을지로입구,2호선,126.982618,37.566014
2491,0,4776,,,,
2492,0,4777,,,,
2493,0,4778,,,,
2494,0,4781,,,,
2495,0,4782,,,,
2496,0,4784,,,,
2497,0,4785,,,,
2498,424,4791,명동,4호선,126.986325,37.560989
2499,0,4792,,,,
2500,2537,4793,동대문역사문화공원,5호선,127.005353,37.564665
2501,0,4794,,,,
2502,0,4796,,,,
2503,0,4797,,,,
2504,0,4798,,,,
2505,0,4802,,,,
2506,0,4803,,,,
2507,2722,4804,상봉(시외버스터미널),7호선,127.085716,37.595577
2508,0,4807,,,,
2509,0,4808,,,,
2510,0,4809,,,,
2511,0,4811,,,,
2512,0,4812,,,,
2513,0,4813,,,,
2514,0,4815,,,,
2515,0,4819,,,,
2516,1203,4820,망우,중앙선,127.091909,37.59955
2517,0,4821,,,,
2518,0,4823,,,,
2519,0,4824,,,,
2520,0,4825,,,,
2521,0,4826,,,,
2522,0,4827,,,,
2523,0,4828,,,,
2524,0,4829,,,,
2525,0,4834,,,,
2526,0,4835,,,,
2527,0,4852,,,,
2528,0,4853,,,,
2529,2818,4854,가락시장,8호선,127.118398,37.492888
2530,0,4855,,,,
2531,0,4856,,,,
2532,0,4857,,,,
2533,0,4859,,,,
2534,0,4860,,,,
2535,0,4861,,,,
2536,0,4862,,,,
2537,0,4863,,,,
2538,0,4864,,,,
2539,4135,4865,한성백제,9호선(연장),127.116503,37.516404
2540,0,4867,,,,
2541,0,4868,,,,
2542,0,4869,,,,
2543,2814,4870,몽촌토성(평화의문),8호선,127.112359,37.517409
2544,0,4871,,,,
2545,2559,4872,개롱,5호선,127.13482,37.498079
2546,2559,4873,개롱,5호선,127.13482,37.498079
2547,0,4874,,,,
2548,0,4875,,,,
2549,0,4876,,,,
2550,0,4879,,,,
2551,0,4880,,,,
2552,0,4881,,,,
2553,0,4882,,,,
2554,0,4883,,,,
2555,0,4884,,,,
2556,0,4885,,,,
2557,0,4886,,,,
2558,0,4887,,,,
2559,4137,4888,둔촌오륜,9호선(연장),127.137989,37.519683
2560,0,4889,,,,
2561,0,4891,,,,
2562,0,4892,,,,
2563,0,4893,,,,
2564,0,4894,,,,
2565,0,4895,,,,
2566,0,4896,,,,
2567,0,4897,,,,
2568,0,4902,,,,
2569,2515,5052,마곡,5호선,126.825448,37.560183
2570,0,5053,,,,
2571,0,5055,,,,
2572,0,5056,,,,
2573,0,5057,,,,
2574,0,5059,,,,
2575,0,5061,,,,
2576,0,5062,,,,
2577,0,5063,,,,
2578,4106,5064,양천향교,9호선,126.841333,37.568381
2579,0,5065,,,,
2580,0,5066,,,,
2581,0,5067,,,,
2582,0,5070,,,,
2583,0,5072,,,,
2584,0,5073,,,,
2585,0,5074,,,,
2586,0,5075,,,,
2587,0,152,,,,
2588,0,158,,,,
2589,0,218,,,,
2590,0,257,,,,
2591,2534,304,광화문(세종문화회관),5호선,126.97717,37.571525
2593,151,312,시청,1호선,126.977088,37.565715
2595,0,375,,,,
2596,0,378,,,,
2597,0,482,,,,
2598,0,581,,,,
2600,0,675,,,,
2601,0,707,,,,
2602,2552,1014,명일,5호선,127.143999,37.55137
2603,0,1320,,,,
2606,0,1434,,,,
2607,0,1443,,,,
2608,0,1534,,,,
2609,4708,1545,솔샘,우이신설선,127.013626,37.620238
2610,0,1695,,,,
2611,0,1700,,,,
2613,0,2081,,,,
2614,326,2361,압구정,3호선,127.028461,37.527072
2616,0,2534,,,,
2617,2821,2607,복정,8호선,127.126732,37.471052
2619,0,2629,,,,
2621,0,2905,,,,
2624,0,3755,,,,
2626,0,4038,,,,
2628,0,4112,,,,
2632,0,4704,,,,
2633,322,4779,동대입구,3호선,127.005602,37.559052
2634,151,311,시청,1호선,126.977088,37.565715
2635,0,373,,,,
2637,1291,444,서울역,경의중앙선,126.97103,37.557231
2639,0,868,,,,
2640,0,3535,,,,
2641,0,3106,,,,
2642,0,101,,,,
2643,0,136,,,,
2644,0,151,,,,
2646,0,4205,,,,
2647,0,1114,,,,
2648,0,2714,,,,
2650,0,2200,,,,
2651,227,3304,낙성대,2호선,126.963693,37.47693
2652,0,2292,,,,
2653,0,2543,,,,
